id,label,acc,uri
e9822e8d-c39c-5903-a55c-53800f50ce56,Dilated cardiomyopathy,map05414,https://www.genome.jp/entry/map05414
454de0c6-a07f-5d1b-acc8-3af5739f5ba2,Dopaminergic synapse,map04728,https://www.genome.jp/entry/map04728
01587076-1a56-5d9b-9fed-a086c511b135,Drug metabolism,Drug metabolism,
f1ce2fe8-201f-5456-a55c-326cde69725f,ECM-receptor interaction,map04512,https://www.genome.jp/entry/map04512
18645c25-c140-5336-b9ab-75328dbf728e,Endocrine and other factor-regulated calcium reabsorption,map04961,https://www.genome.jp/entry/map04961
f0d78431-74f1-57e0-8bab-c89f6869c1b6,Endocytosis,map04144,https://www.genome.jp/entry/map04144
5422fa33-7e84-5c91-a02d-97b4492cb6f5,Endometrial cancer,map05213,https://www.genome.jp/entry/map05213
8e5887dc-1a6f-564f-ae3d-dd063dc0e669,Epithelial cell signaling in Helicobacter pylori infection,map05120,https://www.genome.jp/entry/map05120
04040944-7853-501e-aa60-e19617d51a32,Epstein-Barr virus infection,map05169,https://www.genome.jp/entry/map05169
4cf3e123-9bb3-5ab8-8241-25f4ba28d54e,ErbB signaling pathway,map04012,https://www.genome.jp/entry/map04012
7f66ad81-b2f0-5541-b4e7-d6ee02038e5f,Estrogen signaling pathway,map04915,https://www.genome.jp/entry/map04915
4f0b46e8-a402-5627-b76a-3950dea5f2cb,Ether lipid metabolism,map00565,https://www.genome.jp/entry/map00565
5d6453b8-f5a8-5561-9b2c-7f6b98a69086,Fanconi anemia pathway,map03460,https://www.genome.jp/entry/map03460
5a416f8b-e267-5b06-ad83-7cd3fd4bfc99,Fat digestion and absorption,map04975,https://www.genome.jp/entry/map04975
8aca7af1-ceed-5f0c-9122-fc1bbb58c83b,Fatty acid biosynthesis,map00061,https://www.genome.jp/entry/map00061
4b663c14-87f2-5f74-8b28-5d3f83019a39,Fatty acid degradation,map00071,https://www.genome.jp/entry/map00071
47bd28d5-7c69-557d-aa5f-57e2c0106650,Fatty acid elongation,map00062,https://www.genome.jp/entry/map00062
fc35d134-814d-5a7d-839b-75f4e55a4d59,Fc epsilon RI signaling pathway,map04664,https://www.genome.jp/entry/map04664
81373ee4-afb8-5af2-b69f-7e8d95531688,Fc gamma R-mediated phagocytosis,map04666,https://www.genome.jp/entry/map04666
892ae55f-19e2-59d0-8a1c-840ffee94e59,Ferroptosis,map04216,https://www.genome.jp/entry/map04216
d92ac6ad-18c0-593b-b18a-f03c0216e818,Fluid shear stress and atherosclerosis,map05418,https://www.genome.jp/entry/map05418
9ca96015-be9a-5cee-a733-fca153874ebe,Focal adhesion,map04510,https://www.genome.jp/entry/map04510
a27a1bba-5138-56c7-9b85-4de941962046,Folate biosynthesis,map00790,https://www.genome.jp/entry/map00790
9b158bc6-7c3f-5d57-af71-c215b2d49799,FoxO signaling pathway,map04068,https://www.genome.jp/entry/map04068
986fdc5e-161c-5e6e-aab4-efce6f237534,Fructose and mannose metabolism,map00051,https://www.genome.jp/entry/map00051
855d523b-6a1f-5011-b034-dbca4f5f1b1c,GABAergic synapse,map04727,https://www.genome.jp/entry/map04727
63c45a88-51b9-545e-b339-9f11512f9e18,Galactose metabolism,map00052,https://www.genome.jp/entry/map00052
430ac466-8d5c-57fe-b22a-d95b271d32d4,Gap junction,map04540,https://www.genome.jp/entry/map04540
df2b4023-9f9a-59ed-b8e9-bec69c9040ca,Gastric acid secretion,map04971,https://www.genome.jp/entry/map04971
c432169f-3869-5713-82a8-2d174d4f1729,Gastric cancer,map05226,https://www.genome.jp/entry/map05226
f4abb730-fd4d-54b3-8c5c-3bddafe57467,Glioma,map05214,https://www.genome.jp/entry/map05214
a7edd451-a513-5afa-8ea0-c8f54de663fc,Glucagon signaling pathway,map04922,https://www.genome.jp/entry/map04922
d6fe08ba-1558-5966-83a9-6f149af1e583,Glutamatergic synapse,map04724,https://www.genome.jp/entry/map04724
b331e955-376d-57e7-996b-6365554d824f,Glutathione metabolism,map00480,https://www.genome.jp/entry/map00480
644cf4af-f558-5485-ab38-5e30003cbd83,Glycerolipid metabolism,map00561,https://www.genome.jp/entry/map00561
c640a8f5-ea18-50e4-ba01-c783482ec9f7,Glycerophospholipid metabolism,map00564,https://www.genome.jp/entry/map00564
b6144d0e-ce2e-5922-9857-7d34aaf47814,"Glycine, serine and threonine metabolism",map00260,https://www.genome.jp/entry/map00260
da594784-d6d8-5b38-bb5c-a43a443df961,Glycolysis / Gluconeogenesis,map00010,https://www.genome.jp/entry/map00010
dd2afe81-a388-5ff1-a514-a7660a60062f,Glycosaminoglycan biosynthesis,Glycosaminoglycan biosynthesis,
79ca96c2-3e95-5dfd-bb15-d355b909438f,Glycosaminoglycan degradation,map00531,https://www.genome.jp/entry/map00531
1baa7880-24f1-5774-b4c3-7bed60d259d7,Glycosphingolipid biosynthesis,Glycosphingolipid biosynthesis,
4f8d75a9-c0f3-55e9-960f-86f367029cc1,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,map00563,https://www.genome.jp/entry/map00563
cb058094-9780-5aee-b7a2-e235306f0184,Glyoxylate and dicarboxylate metabolism,map00630,https://www.genome.jp/entry/map00630
09770d1d-7ba4-5ca8-95ea-25e648508d28,GnRH secretion,map04929,https://www.genome.jp/entry/map04929
322662cf-73a4-5612-a513-1533ecd7a74b,GnRH signaling pathway,map04912,https://www.genome.jp/entry/map04912
733d82ed-85e9-5dad-b004-fb9e226689cc,Graft-versus-host disease,map05332,https://www.genome.jp/entry/map05332
d2e6d63c-4292-526e-abc2-434c25e5887e,"Growth hormone synthesis, secretion and action",map04935,https://www.genome.jp/entry/map04935
db5cfc05-b133-5ef7-970b-f8bbd1b68682,HIF-1 signaling pathway,map04066,https://www.genome.jp/entry/map04066
614ee854-ac39-5b21-a2b9-562fd1ea0749,Hedgehog signaling pathway,map04340,https://www.genome.jp/entry/map04340
773e8cc6-ea13-5097-a128-f3c03022cf51,Hematopoietic cell lineage,map04640,https://www.genome.jp/entry/map04640
b779cfcd-7c71-5d6b-9bbc-92aca3e57500,Hepatitis B,map05161,https://www.genome.jp/entry/map05161
015334e2-5fa1-50a1-bc94-7a300847d123,Hepatitis C,map05160,https://www.genome.jp/entry/map05160
204e10c1-2173-596c-ad3c-ed7d236d0f3c,Hepatocellular carcinoma,map05225,https://www.genome.jp/entry/map05225
3b87d1fd-306e-5d09-b6c3-2c9a4d4879b9,Herpes simplex virus 1 infection,map05168,https://www.genome.jp/entry/map05168
c3971d4e-7d0c-5dd9-9511-be79b6746bbf,Hippo signaling pathway,map04390,https://www.genome.jp/entry/map04390
f08c08d7-f065-507f-87e1-39e70a840ade,Histidine metabolism,map00340,https://www.genome.jp/entry/map00340
5e0b0164-d39d-58ab-9444-77c0b4d3ff6a,Homologous recombination,map03440,https://www.genome.jp/entry/map03440
142e2b64-e515-535c-97b1-f81eb622fc3b,Human T-cell leukemia virus 1 infection,map05166,https://www.genome.jp/entry/map05166
d2289be5-04a0-5fde-aaa2-4119bc1e5129,Human cytomegalovirus infection,map05163,https://www.genome.jp/entry/map05163
4422ab0f-af38-5a16-be70-3c950b0954bc,Human immunodeficiency virus 1 infection,map05170,https://www.genome.jp/entry/map05170
2e5220bb-a2b2-5c12-98f6-8f35e7d2e19f,Human papillomavirus infection,map05165,https://www.genome.jp/entry/map05165
a31b0349-2a94-5d60-8efc-c104279a4daa,Huntington disease,map05016,https://www.genome.jp/entry/map05016
8e7ccdea-aeff-5e7d-8ead-95763ed1510b,Hypertrophic cardiomyopathy,map05410,https://www.genome.jp/entry/map05410
30232c6f-66b1-5571-8a5d-453fd6ab0504,IL-17 signaling pathway,map04657,https://www.genome.jp/entry/map04657
1cd192ba-a576-5245-9947-480919fb27bd,Inflammatory bowel disease,map05321,https://www.genome.jp/entry/map05321
2818ff62-6bc0-5d79-984c-072c1013bf3a,Inflammatory mediator regulation of TRP channels,map04750,https://www.genome.jp/entry/map04750
f67ac062-0c0d-5140-a247-7cd999a5e833,Influenza A,map05164,https://www.genome.jp/entry/map05164
89f4a811-fce0-5538-afa0-4c95304293d2,Inositol phosphate metabolism,map00562,https://www.genome.jp/entry/map00562
e6928647-67dd-5552-b314-2bd19850389e,Insulin resistance,map04931,https://www.genome.jp/entry/map04931
40e9e603-693a-5d4f-a31f-7793ca12bd88,Insulin secretion,map04911,https://www.genome.jp/entry/map04911
3e441f46-9f2f-5ca4-8acb-dcfb34ca7cf9,Insulin signaling pathway,map04910,https://www.genome.jp/entry/map04910
a6172845-c92d-515d-9917-a1290cbacadb,Intestinal immune network for IgA production,map04672,https://www.genome.jp/entry/map04672
9a3a5128-a097-5fab-8532-ffe5e1ef14e3,JAK-STAT signaling pathway,map04630,https://www.genome.jp/entry/map04630
b8e56f70-1dd0-5466-abcd-a225fa4ae508,Kaposi sarcoma-associated herpesvirus infection,map05167,https://www.genome.jp/entry/map05167
3a285eb5-107b-5583-93bb-875d78f7a93e,Legionellosis,map05134,https://www.genome.jp/entry/map05134
f0cbdabf-680f-5260-aa28-ad318ec04b4a,Leishmaniasis,map05140,https://www.genome.jp/entry/map05140
e6b1b180-8904-564d-a55c-863f7bb0876a,Leukocyte transendothelial migration,map04670,https://www.genome.jp/entry/map04670
7ceae974-fffa-580a-bac3-ce3ca77af11d,Linoleic acid metabolism,map00591,https://www.genome.jp/entry/map00591
4691c126-60aa-56fd-a73d-4efdd1b2c19a,Lipid and atherosclerosis,map05417,https://www.genome.jp/entry/map05417
1ae39781-9369-5054-bb3a-2d2cd8da5fa4,Long-term depression,map04730,https://www.genome.jp/entry/map04730
7cb647b1-09a0-50ce-9d9a-b789a62af14f,Long-term potentiation,map04720,https://www.genome.jp/entry/map04720
e60d093e-7add-527b-84b9-e038132a3f99,Longevity regulating pathway,map04211,https://www.genome.jp/entry/map04211
7cee01cc-bf2a-55ed-a5b5-e0c6bf1cc412,Lysine degradation,map00310,https://www.genome.jp/entry/map00310
4c72b1bd-765e-51a7-ad8a-2e5923784795,Lysosome,map04142,https://www.genome.jp/entry/map04142
10ec327b-1b49-550c-99f9-9773707ac0cd,MAPK signaling pathway,map04010,https://www.genome.jp/entry/map04010
26dd8639-17d8-58ba-ab26-001612bb332c,Malaria,map05144,https://www.genome.jp/entry/map05144
ec13bb5c-77e3-5547-9229-5873fa37ee27,Mannose type O-glycan biosynthesis,map00515,https://www.genome.jp/entry/map00515
0219ed09-ca51-5780-8b06-deb8521cb167,Maturity onset diabetes of the young,map04950,https://www.genome.jp/entry/map04950
60a4f6ea-7a50-5821-997f-c9ed816a2c04,Measles,map05162,https://www.genome.jp/entry/map05162
8339d282-c8d2-5398-9859-82468c0d148f,Melanogenesis,map04916,https://www.genome.jp/entry/map04916
0107f08b-796b-54dd-a521-5f38f144e071,Melanoma,map05218,https://www.genome.jp/entry/map05218
9aea5447-660b-5d3c-bfbc-50cb49b6db72,Metabolism of xenobiotics by cytochrome P450,map00980,https://www.genome.jp/entry/map00980
7fa12175-d5f0-5938-a6bb-86d09b33c01c,MicroRNAs in cancer,map05206,https://www.genome.jp/entry/map05206
dacf6bc9-c331-5c69-91eb-420315b9de29,Mineral absorption,map04978,https://www.genome.jp/entry/map04978
a833bc78-6d66-5d4d-89d6-b958c2924877,Mismatch repair,map03430,https://www.genome.jp/entry/map03430
454790c3-5c69-5f4d-91a0-7384f868094e,Mitophagy,Mitophagy,
62054e4c-9e37-5d1e-b174-6181bc6187bb,Morphine addiction,map05032,https://www.genome.jp/entry/map05032
7bc8ee63-74ea-54ff-9cf2-02d1372aa8e0,Mucin type O-glycan biosynthesis,map00512,https://www.genome.jp/entry/map00512
9c911628-d159-5db9-8de1-1058f6886b31,N-Glycan biosynthesis,map00510,https://www.genome.jp/entry/map00510
b0306947-4c27-5db3-b403-f8f001a51ebd,NF-kappa B signaling pathway,map04064,https://www.genome.jp/entry/map04064
8fc6e521-9ee6-5db2-9756-ecf305df2791,NOD-like receptor signaling pathway,map04621,https://www.genome.jp/entry/map04621
da05022c-ab89-5c02-8da6-79b7081f74a1,Natural killer cell mediated cytotoxicity,map04650,https://www.genome.jp/entry/map04650
3acefbfc-f637-5d3d-9e73-1186565db5b7,Necroptosis,map04217,https://www.genome.jp/entry/map04217
a9eec93b-d81a-5220-84c2-aff1e2c9ffa1,"Neomycin, kanamycin and gentamicin biosynthesis",map00524,https://www.genome.jp/entry/map00524
79a5cc86-d9a9-5c56-92c1-71d68159337b,Neuroactive ligand-receptor interaction,map04080,https://www.genome.jp/entry/map04080
80899a43-7dc3-5326-b79a-b410efbad7b9,Neurotrophin signaling pathway,map04722,https://www.genome.jp/entry/map04722
c09fb507-dbdb-5ed6-a11f-be1a926b76ec,Neutrophil extracellular trap formation,map04613,https://www.genome.jp/entry/map04613
f69d4416-68c2-5f7d-ab9e-d340b164e7f2,Nicotinate and nicotinamide metabolism,map00760,https://www.genome.jp/entry/map00760
31b4002d-a81d-5852-90ac-59100b23d719,Nicotine addiction,map05033,https://www.genome.jp/entry/map05033
4c99f798-126b-5ade-b517-77930bdc4307,Nitrogen metabolism,map00910,https://www.genome.jp/entry/map00910
74544353-8637-5da4-b8c6-c631d4f5153d,Non-alcoholic fatty liver disease,map04932,https://www.genome.jp/entry/map04932
98909bf9-8f5e-526b-843f-e75e2d02434f,Non-homologous end-joining,map03450,https://www.genome.jp/entry/map03450
cdb14cbc-aa82-59f7-a63e-fb25aa7dc4c7,Non-small cell lung cancer,map05223,https://www.genome.jp/entry/map05223
8531b95b-4257-5096-b69b-da730aa23915,Notch signaling pathway,map04330,https://www.genome.jp/entry/map04330
0249f30c-f0f8-57af-a4de-5fcdba8e98a9,Nucleotide excision repair,map03420,https://www.genome.jp/entry/map03420
77fee6fe-047e-5c57-a405-2d529a77bb60,Olfactory transduction,map04740,https://www.genome.jp/entry/map04740
5447c6fb-aeb7-5126-8e41-f3fe8f037d55,One carbon pool by folate,map00670,https://www.genome.jp/entry/map00670
019068cd-8647-5cae-96af-e3ad04073302,Oocyte meiosis,map04114,https://www.genome.jp/entry/map04114
123d2c28-cda5-5eb1-ad97-d030cfd1140d,Osteoclast differentiation,map04380,https://www.genome.jp/entry/map04380
09d5f80c-76f7-5fa0-b385-b58e87ba95e8,Other glycan degradation,map00511,https://www.genome.jp/entry/map00511
d1a8d927-7665-53c5-8c2d-10d8a8b28fea,Other types of O-glycan biosynthesis,map00514,https://www.genome.jp/entry/map00514
b675ccd9-c7a0-5af9-8ebf-e94c741bde51,Ovarian steroidogenesis,map04913,https://www.genome.jp/entry/map04913
991e1aef-6ec5-5179-b498-a6a62639b81a,Oxidative phosphorylation,map00190,https://www.genome.jp/entry/map00190
e0f1df88-2012-5e19-a40a-49d28f7598e6,Oxytocin signaling pathway,map04921,https://www.genome.jp/entry/map04921
83d35208-7375-5394-bc42-e726351e60a1,PD-L1 expression and PD-1 checkpoint pathway in cancer,map05235,https://www.genome.jp/entry/map05235
da5c9ffd-5b31-5f13-a727-710db1a45004,PI3K-Akt signaling pathway,map04151,https://www.genome.jp/entry/map04151
1d22e15a-7aa0-5803-ba34-0da28e59a91b,PPAR signaling pathway,map03320,https://www.genome.jp/entry/map03320
f4a1183b-4495-552d-9658-9de8480ce72b,Pancreatic cancer,map05212,https://www.genome.jp/entry/map05212
da3eb4a7-8839-5362-8c84-48b0af507c10,Pancreatic secretion,map04972,https://www.genome.jp/entry/map04972
93454ef8-c6a4-52b7-a023-af07d72fcfd2,Pantothenate and CoA biosynthesis,map00770,https://www.genome.jp/entry/map00770
4659320f-3dd6-55e0-bfe0-7a7bcc65b002,"Parathyroid hormone synthesis, secretion and action",map04928,https://www.genome.jp/entry/map04928
815136d3-fa00-508d-aec5-26473f4ec5c9,Parkinson disease,map05012,https://www.genome.jp/entry/map05012
b06000b8-d657-5dfe-ada5-5f601c6b30ac,Pathogenic Escherichia coli infection,map05130,https://www.genome.jp/entry/map05130
6b3072f2-f448-5d49-8896-a6cde83d641e,Pathways in cancer,map05200,https://www.genome.jp/entry/map05200
0a78c680-7972-5e59-a176-3bc0c91247ba,Pathways of neurodegeneration,Pathways of neurodegeneration,
5c98e4fe-896c-55ae-b96b-80355a8ffcb3,Pentose and glucuronate interconversions,map00040,https://www.genome.jp/entry/map00040
2a832147-570b-57b9-820f-68af3a92ec09,Pentose phosphate pathway,map00030,https://www.genome.jp/entry/map00030
5b25113f-a110-5d31-921d-c049098acd04,Peroxisome,map04146,https://www.genome.jp/entry/map04146
2d4f11cb-3dd9-5703-bd4f-846be48a8e05,Pertussis,map05133,https://www.genome.jp/entry/map05133
f359fb43-4126-51e4-813d-9dc9de1d3ba0,Phagosome,map04145,https://www.genome.jp/entry/map04145
a41354c1-712c-53bc-a2ce-a30c8281d24b,Phenylalanine metabolism,map00360,https://www.genome.jp/entry/map00360
1211dc4a-a77f-5d7f-a78b-c435db0ab7fa,"Phenylalanine, tyrosine and tryptophan biosynthesis",map00400,https://www.genome.jp/entry/map00400
8d57b551-f7a8-586a-a1ee-a8c5043cece5,Phosphatidylinositol signaling system,map04070,https://www.genome.jp/entry/map04070
4bd273cc-a6a7-5571-b6fc-44c69ae27f86,Phospholipase D signaling pathway,map04072,https://www.genome.jp/entry/map04072
289267a0-c87c-592f-b8a0-8e51fd2c5240,Phosphonate and phosphinate metabolism,map00440,https://www.genome.jp/entry/map00440
3ad8c8a4-e075-5d1d-9f9e-f81d2474577f,Phototransduction,map04744,https://www.genome.jp/entry/map04744
b288c7b6-25e9-575e-9e95-8d9193410479,Platelet activation,map04611,https://www.genome.jp/entry/map04611
019d8095-c2a4-5f5a-84cb-ff715c69192e,Porphyrin and chlorophyll metabolism,Porphyrin and chlorophyll metabolism,
c4621434-05b4-5a03-928e-e8ba886231a2,Primary bile acid biosynthesis,map00120,https://www.genome.jp/entry/map00120
fa028f72-bf59-5905-bc80-3bcc47c29b54,Primary immunodeficiency,map05340,https://www.genome.jp/entry/map05340
162c0f23-2a9c-5bcc-819f-cf5da66b30ec,Prion disease,map05020,https://www.genome.jp/entry/map05020
3a006c1c-4907-5dba-8e04-95dd7dad9e10,Progesterone-mediated oocyte maturation,map04914,https://www.genome.jp/entry/map04914
b3151848-4ba4-5b3f-89e4-0623849df21c,Prolactin signaling pathway,map04917,https://www.genome.jp/entry/map04917
ddff9f2d-94dd-5585-b631-f80bb4607f2a,Propanoate metabolism,map00640,https://www.genome.jp/entry/map00640
724340c9-da7c-58e4-a629-990b3508e856,Prostate cancer,map05215,https://www.genome.jp/entry/map05215
a258e248-0c1c-5a07-a54a-37752c767b6a,Proteasome,map03050,https://www.genome.jp/entry/map03050
c284ae08-1dcb-58e4-92d1-95a29d1bb786,Protein digestion and absorption,map04974,https://www.genome.jp/entry/map04974
9c136e32-536e-5aa9-aee2-d92fc7c6c9f2,Protein export,map03060,https://www.genome.jp/entry/map03060
16f461e1-f092-519a-a94c-675bee09329d,Protein processing in endoplasmic reticulum,map04141,https://www.genome.jp/entry/map04141
9899a5e0-600e-5fe3-b74b-041a5f92a56f,Proteoglycans in cancer,map05205,https://www.genome.jp/entry/map05205
3c57ccb2-6139-50e7-a972-bded862b582e,Proximal tubule bicarbonate reclamation,map04964,https://www.genome.jp/entry/map04964
